   12.768690	   48.951655	   55.638072	
   21.907406	   44.931262	   63.560787	
   16.870908	   40.187294	   57.242431	
   16.023933	   43.611477	   60.673626	
   22.586763	   39.280792	   57.830155	
   19.519737	   38.586129	   51.503163	
   25.733723	   46.472901	   55.285072	
   19.402574	   44.104129	   55.153736	
   10.175041	   42.246717	   59.018906	
    8.627356	   39.489418	   54.651069	
    1.890482	   49.250798	   52.619424	
    0.003590	   41.881055	   62.464387	
    4.259821	   45.357773	   55.596121	
   10.349652	   44.232630	   54.016310	
    2.009535	   38.747133	   53.900469	
    3.892269	   42.284323	   59.715572	
   71.917817	   30.498668	   57.130994	
   74.632207	   33.962536	   70.110521	
   66.086274	   28.762199	   67.701309	
   55.892808	   32.439606	   64.907708	
   56.365050	   28.566801	   61.018198	
   50.833066	   29.330250	   59.955246	
   34.284734	   34.707844	   56.844398	
   36.186366	   31.537639	   52.955417	
   28.802072	   37.693800	   55.143909	
   18.565047	   35.050262	   57.925832	
   16.608236	   28.822859	   55.109705	
   11.857465	   32.809047	   58.175143	
   21.429116	   27.446004	   50.429420	
    6.407683	   31.494554	   61.429630	
   13.169501	   28.786198	   51.278096	
   63.129930	   24.747097	   66.306143	
   59.351063	   20.850671	   65.306044	
   38.925335	   22.278359	   50.926607	
   23.923177	   25.087815	   59.091868	
   16.664739	   16.188150	   51.467069	
   13.225815	   13.836197	   54.089820	
   46.395422	    8.004502	   58.638296	
   49.973807	   74.230755	   53.241900	
   40.195609	    3.986755	   50.798862	
   34.545516	    1.793917	   62.095531	
   34.706332	    6.071879	   57.067688	
   29.391288	    8.539861	   59.427767	
   36.458864	    0.325978	   52.712965	
   35.807287	    7.642808	   52.359398	
   26.647406	    8.319330	   54.548267	
   33.652999	   12.237677	   50.981976	
   27.786911	    2.766370	   53.853037	
   14.375903	    8.836359	   49.493439	
   16.525844	    8.575955	   61.842932	
   22.198424	    0.616240	   58.470300	
   24.746908	    5.283296	   58.419466	
   15.831370	    7.593109	   54.183928	
    9.080323	    0.028535	   60.759797	
   75.406348	   75.352603	   56.309870	
   12.618646	    5.460553	   57.351336	
   14.382139	    0.129257	   58.014139	
    5.283674	   75.321609	   53.267600	
    7.603691	    7.597644	   51.645081	
   66.353613	   69.629680	   53.476793	
   72.290528	   73.140924	   41.953432	
   55.326835	   64.406024	   49.204500	
   42.311346	   70.504812	   40.883091	
   50.265770	   65.818084	   45.661641	
   43.559321	   67.715331	   50.148985	
   41.997273	   65.234234	   41.971195	
   35.716769	   65.526329	   48.649865	
   39.662895	   69.000439	   45.510463	
   16.921931	   28.109865	   74.067506	
   35.282699	   70.508970	   43.710877	
   30.065921	   72.062155	   45.873669	
   25.710669	   64.290032	   42.219883	
   33.001799	   65.529504	   41.720429	
   35.051396	   11.874472	   74.217355	
   18.696005	   62.537746	   51.084588	
   23.982514	   65.275657	   50.571717	
   24.517307	   70.085520	   41.232879	
   22.376247	   70.991719	   48.165339	
   19.658254	   66.595990	   48.315195	
   22.177448	   66.394923	   38.353692	
   30.894566	   36.462077	   38.698001	
   13.726593	   74.580530	   40.966239	
   15.587217	   70.686340	   44.105830	
   13.298003	   61.761106	   47.827456	
   11.739924	   66.059610	   44.655929	
   15.420165	   74.947341	   48.535726	
   16.992228	   68.776526	   38.549090	
    0.876833	   64.652350	   45.498747	
    4.698237	   67.015603	   52.982440	
    7.055859	   62.752003	   43.938778	
   73.915893	   68.371293	   40.082036	
   73.305160	   54.741964	   47.636972	
   67.058160	   56.460859	   38.628837	
   72.999478	   51.026952	   43.880952	
   73.044491	   59.844584	   43.915912	
   57.541575	   61.040705	   42.202687	
   61.457938	   59.664871	   39.066875	
   54.652769	   52.441034	   41.483079	
   54.089820	   57.121923	   39.948054	
   56.552322	   54.008940	   47.651712	
   59.841976	   54.403325	   40.029502	
   38.442321	   57.020275	   39.619809	
   51.914745	   65.290208	   38.278859	
   49.860613	   53.362842	   47.385450	
   53.952626	   57.680413	   44.500972	
   44.700527	   51.121060	   46.107995	
   44.114712	   57.189859	   49.335080	
   42.855398	   63.181821	   46.885995	
   47.358993	   63.186243	   41.322830	
   39.586739	   60.530819	   51.100084	
   39.304225	   58.734427	   44.298771	
   44.289889	   58.474306	   43.898527	
   39.697855	   55.530358	   50.978575	
   26.688413	   60.111791	   51.735599	
   34.135068	   61.672988	   45.208107	
   34.168138	   56.536637	   44.432752	
   29.313054	   59.923612	   46.880137	
   33.996929	   51.626562	   39.846387	
   28.993312	   52.260187	   45.023292	
   29.422658	   60.081197	   41.083780	
   34.357111	   49.806756	   49.734946	
   38.354637	   62.183876	   39.526268	
   72.140937	    3.834065	   73.126486	
   16.197976	   57.804889	   50.515214	
   23.736850	   61.055879	   46.487641	
   22.330894	   52.491678	   43.589368	
   25.336503	   56.206124	   46.260307	
   19.300340	   57.619564	   45.626681	
   24.251422	   51.166414	   52.279840	
   14.847767	   48.349777	   46.803225	
   15.437173	   53.068801	   44.810320	
   12.997536	   61.319704	   40.473209	
    1.744784	   55.758448	   50.839302	
    7.521677	   52.086332	   46.154293	
   11.074362	   56.771927	   46.110262	
    6.260474	   57.841229	   44.313133	
   10.644827	   51.340268	   41.969494	
    1.240416	   48.530057	   72.939989	
   68.014664	   34.062502	   49.088282	
   69.179944	   45.175226	   40.055013	
   74.171527	   45.839465	   39.629258	
   63.964697	   45.602871	   40.763849	
   69.379915	   48.555001	   50.523718	
   70.388991	   38.121067	   39.941629	
   55.481414	   48.855656	   48.236015	
   55.026746	   41.623675	   49.967193	
   58.689546	   45.012520	   50.467971	
   42.264859	   43.791190	   41.500842	
   52.237888	   49.165383	   44.392123	
   46.584962	   40.054257	   48.251322	
   47.489384	   44.425005	   50.023696	
   41.760302	   46.210418	   46.585151	
   40.154413	   52.537032	   39.447655	
   40.540295	   43.212934	   50.073585	
   50.018783	   44.579773	   42.675874	
   43.723916	   48.800099	   41.478733	
   11.210800	   12.201017	   43.101251	
   37.107985	   44.433319	   45.342845	
   34.513958	   38.448935	   50.085112	
   33.438704	   45.662019	   39.546110	
   32.134793	   43.068748	   45.725325	
   30.934817	   38.072690	   45.925258	
   33.838192	   48.404012	   44.084287	
   25.718228	   48.498876	   46.740297	
   29.156584	   45.039921	   42.135412	
   20.022971	   48.603945	   46.470822	
   19.086990	   44.783486	   50.304887	
   17.691994	   46.264464	   41.331901	
   22.449002	   42.255410	   46.682849	
   24.109126	   42.546050	   52.096348	
   15.778646	   42.236324	   46.686629	
   19.194326	   41.662414	   40.602656	
   18.820538	   38.200058	   44.954695	
   25.214427	   40.370597	   43.177218	
   25.041895	   37.823624	   48.173276	
   13.027205	   43.234477	   39.728279	
   16.220653	   35.221471	   39.457104	
    0.353001	   40.456958	   48.089750	
    5.924858	   46.610473	   50.126686	
    3.856175	   46.983127	   38.457627	
   10.894271	   49.915037	   51.261845	
   72.916519	   46.440586	   46.284306	
    4.529485	   41.727232	   50.388980	
   24.167518	    5.146102	   38.422856	
   74.478774	   40.381369	   40.649710	
    2.206822	   36.549760	   38.642632	
    6.147090	   42.281866	   42.476886	
   12.069114	   39.214463	   42.629576	
    2.136713	   36.292757	   44.159120	
   74.567310	   32.768418	   51.257309	
   11.180376	    1.856467	   44.349227	
   71.696568	   24.270320	   44.381352	
   71.379680	   29.286975	   51.567224	
   29.849547	   11.101574	   39.717508	
   61.152709	   26.350908	   39.555369	
   42.328353	   36.613444	   46.199457	
   51.266380	   26.959022	   52.999259	
   40.135137	   32.959847	   43.701428	
   44.357919	   28.902227	   48.611315	
   51.687033	   39.975266	   39.963361	
   38.564964	   30.778347	   39.080103	
   35.190102	   36.211121	   43.689712	
   37.686619	   29.207607	   46.967820	
   27.527452	   36.169547	   42.356321	
   34.959366	   30.103715	   42.942892	
   28.261988	   31.109994	   40.970963	
   15.463629	   32.116084	   47.130525	
   23.921098	   30.130171	   46.535451	
   22.696934	   34.458022	   43.721082	
   20.269391	   32.107959	   39.144165	
   16.938749	   26.487535	   38.890942	
    6.836651	   75.573549	   46.123490	
    5.453939	   31.807114	   38.877147	
    6.240443	   23.451501	   51.255798	
   11.854630	   32.966461	   41.282768	
    6.909973	   34.243727	   45.875747	
   11.288468	   27.933932	   40.232836	
    3.104442	   35.969425	   49.823007	
    6.439431	   28.631618	   42.646205	
    6.787707	   25.549097	   39.081615	
   44.989844	   60.660417	   74.482992	
   66.044775	   16.628078	   45.517833	
   49.121352	   11.116503	   47.727112	
   43.144148	   13.797646	   51.653396	
   47.750356	   15.890896	   49.369095	
   37.547724	   17.001110	   39.737161	
   25.620151	   23.135350	   43.168904	
   32.132147	   15.764473	   40.053690	
   32.158036	   21.550626	   45.573013	
   37.226660	   19.213412	   46.438508	
   32.415606	   16.370697	   47.104069	
   30.547612	   21.015644	   39.375845	
   17.131879	   23.112673	   47.917407	
   18.972661	   15.670932	   42.469894	
   23.919964	   19.995192	   47.158871	
   20.353673	   15.035606	   47.451023	
   18.784067	   24.546220	   42.940436	
   21.110131	   20.551528	   40.779345	
   10.821706	   13.775914	   37.860663	
   52.081986	    1.040294	   40.168208	
   43.868480	    8.570286	   40.438249	
   42.475941	   11.879574	   47.046622	
   41.391427	    4.140012	   46.082861	
   47.639429	    4.738866	   53.777070	
   42.443816	    3.430231	   38.267710	
   46.529026	    9.753443	   53.512886	
   37.988975	    1.184480	   39.972621	
   27.374195	    1.352855	   41.890315	
   32.839094	    1.247975	   39.546866	
   35.248872	    0.682947	   45.328483	
   31.866452	    7.893764	   46.095333	
   37.020491	    7.862017	   43.884543	
   30.011496	    6.632939	   50.764658	
   24.001034	   11.541502	   50.009145	
   15.107416	    7.047167	   39.051190	
   18.386468	   10.853264	   39.308382	
   25.503744	    3.246361	   47.982036	
   19.667703	    0.482636	   50.672628	
   22.588652	    0.005669	   44.033642	
   19.301474	    4.234120	   45.797135	
   41.637659	   13.257185	   38.403770	
   21.203483	   53.035542	   38.832549	
   34.056077	   60.437051	   38.037541	
   47.905124	   26.092582	   38.294733	
    0.774599	   44.047437	   75.370338	
   67.128250	   66.152792	   29.220079	
   71.755188	   66.609974	   30.828236	
   71.985356	   66.906131	   24.047143	
   48.629267	   64.380116	   31.484538	
   54.478348	   68.647495	   27.923727	
   49.063337	   71.033501	   29.242189	
   44.757974	   65.631303	   34.799874	
   41.954944	   70.359568	   25.658323	
   40.854934	   69.924818	   34.672128	
   36.826416	   67.001071	   26.061213	
   44.767045	   66.490108	   27.902562	
   42.870705	   74.094134	   35.925205	
   27.748360	   73.281746	   31.224701	
   35.146071	   68.636856	   32.523698	
   24.589305	   63.188001	   31.477357	
   32.443574	   63.435442	   33.472719	
   26.224863	   70.170482	   27.791257	
   29.684007	   65.104485	   37.594589	
   32.150477	   66.734752	   28.480629	
   23.815085	   71.314314	   33.891860	
   19.736489	   69.818785	   24.514661	
   20.117646	   73.768007	   36.788432	
   15.659593	   63.642083	   35.748138	
   23.353991	   75.261123	   27.516113	
   17.835424	   67.553703	   30.603926	
   20.879773	   65.933225	   33.628621	
   15.995398	   73.534516	   30.644555	
    9.584313	   68.851793	   32.358725	
    7.978424	   66.522706	   37.343823	
    3.849372	   63.056381	   33.697596	
    9.681067	   63.021913	   33.219874	
    6.009329	   74.413692	   26.765325	
   14.223969	   71.292885	   35.049506	
    9.002844	   71.819174	   23.447533	
   69.262299	   56.785287	   33.852176	
   64.730792	   52.446514	   29.964064	
   59.588432	   51.599728	   23.902201	
   71.176213	   61.788073	   26.636635	
   65.286126	   59.634144	   31.009839	
   64.891381	   61.933960	   26.571628	
   52.889466	   62.466711	   33.874097	
   60.026640	   54.896922	   29.108585	
   51.728796	   58.161632	   35.792925	
   61.028932	   53.359441	   34.380354	
   59.851670	   63.209147	   30.842598	
   54.366287	   55.539429	   30.425347	
   46.581938	   56.789294	   37.425837	
   43.257910	   57.094503	   32.836637	
   41.967416	   60.669374	   36.333764	
   46.699479	   50.256510	   37.073025	
   42.298118	   57.726144	   26.221651	
   44.991355	   52.137544	   32.831535	
   36.189389	   63.428053	   30.064409	
   46.889207	   60.313028	   28.204162	
   35.031176	   53.059352	   31.991741	
   28.810953	   63.397666	   26.799718	
   35.653841	   59.645634	   33.269006	
   27.531231	   58.413513	   25.599742	
   27.057855	   61.446410	   35.401562	
   38.503359	   55.431336	   29.686842	
   31.487184	   57.101930	   33.077766	
   34.947650	   55.185105	   36.714544	
   16.693841	   58.387114	   36.953216	
   23.821699	   64.294700	   25.782856	
   18.308801	   58.588937	   28.190367	
   14.118711	   52.579740	   32.592295	
   21.470123	   59.808755	   35.046105	
   23.740251	   54.850813	   25.314015	
   13.887786	   56.991797	   30.682160	
   20.080608	   52.672336	   32.132525	
   25.122775	   55.933248	   33.529789	
    9.555778	   57.782949	   35.851506	
    3.726918	   57.282626	   35.098072	
    8.477689	   51.973894	   29.307574	
    1.674864	   53.561830	   32.420519	
    7.354247	   59.846058	   27.555797	
   11.621816	   53.935051	   37.267667	
   13.723380	   50.115726	   27.213568	
    6.200191	   55.213640	   25.463115	
    0.876266	   49.202232	   34.511501	
   61.134870	   48.764005	   27.823572	
   67.676762	   45.766899	   30.669877	
   68.004025	   42.088169	   24.467985	
   75.545561	   41.913936	   31.454113	
   70.633408	   40.243986	   32.105313	
   49.867416	   48.649109	   30.681404	
   55.255781	   36.471336	   35.499072	
   54.992164	   41.863103	   34.699529	
   57.710932	   44.419713	   31.684471	
   50.451152	   34.397362	   31.308227	
   49.013638	   44.555774	   34.191004	
   47.580091	   39.327657	   36.571303	
   41.776931	   37.914331	   34.163225	
   37.834396	   39.016230	   29.816477	
   44.025894	   42.193616	   31.482837	
   40.404234	   51.478029	   34.226342	
   41.337192	   46.152403	   30.493566	
   34.907777	   47.364474	   22.394388	
   34.147351	   46.506160	   34.370339	
   36.520847	   72.231228	   37.553204	
    9.333735	   55.301323	    0.410449	
   37.604227	   39.790262	   37.280706	
   27.570726	   42.802675	   34.917792	
   33.304911	   41.698319	   31.554647	
   28.858764	   47.285861	   33.889026	
   31.022878	   46.855192	   27.073539	
   38.630915	   45.173525	   25.435903	
   28.345136	   40.715850	   30.384528	
   32.201311	   41.477599	   36.887643	
   24.437938	   44.612843	   29.176427	
   20.645069	   48.981890	   27.246071	
   20.422648	   44.338077	   24.685870	
   15.504636	   39.824655	   35.534599	
   21.103705	   47.444031	   32.548454	
   21.705394	   43.410978	   35.543670	
   14.255716	   37.569267	   28.323215	
   13.580517	   47.478802	   35.450317	
   15.240641	   43.273783	   29.653582	
   20.669446	   39.167220	   29.160175	
    6.934161	   46.130671	   27.849839	
   11.070394	   46.997678	   30.177414	
    3.897182	   45.047291	   32.104935	
    8.618096	   46.805871	   36.991389	
   10.160679	   42.403942	   34.922328	
    3.061545	   38.474635	   29.124270	
    7.102158	   38.665308	   32.090762	
   10.197340	   40.709236	   26.153810	
   68.980257	   36.766512	   35.476773	
   66.710790	   31.832815	   33.206834	
   61.223857	   36.285009	   29.095357	
   54.912607	   34.158123	   27.704141	
   53.339032	   31.187284	   35.295360	
   53.357929	   25.631867	   31.297077	
   48.485459	   26.026442	   32.886526	
   40.469241	   32.939249	   34.654554	
   45.412764	   33.189827	   32.529557	
    7.359349	    0.333726	    1.409547	
   40.339984	   29.012209	   30.018488	
   42.468004	   28.217579	   35.329753	
   40.792195	   23.992530	   32.995941	
   32.412016	   35.015680	   33.587425	
   34.491092	   29.606150	   33.027121	
   37.261431	   33.900175	   29.681172	
   29.448358	   32.612893	   31.056704	
   25.377888	   29.501837	   33.915293	
   34.632633	   28.386899	   27.875539	
   27.221505	   27.618158	   29.498814	
   27.714912	   31.297077	   26.313680	
   26.405143	   37.439632	   27.360022	
   11.285822	   27.884421	   31.288573	
   20.015223	   28.600438	   35.520804	
   24.429623	   36.444313	   34.818960	
   16.506002	   25.380723	   32.179012	
   19.412968	   35.529308	   32.878589	
   15.132171	   28.147093	   25.836525	
   16.666251	   32.210004	   29.542089	
   13.713931	   32.186382	   22.729248	
    1.476821	   34.400007	   26.587313	
    9.615493	   31.129081	   34.758677	
   73.422266	   29.964253	   28.608375	
   13.697113	   34.764347	   32.541462	
   10.143672	   23.896532	   28.873692	
    6.697756	   27.408021	   30.187619	
   56.077623	   14.600213	   29.420201	
   42.543404	   17.317828	   34.825763	
   37.911308	   15.982737	   29.395824	
   12.579151	    5.731728	    1.432034	
   47.733726	   18.774618	   28.722514	
   30.954470	   21.315355	   29.441177	
   36.758764	   21.916855	   29.855972	
   37.794523	   20.164890	   35.518158	
   29.624859	   20.884497	   34.284734	
   25.865815	   20.331374	   26.058000	
   29.218000	   16.321942	   27.788990	
   33.046208	   15.090219	   35.072561	
   17.196508	   21.190255	   35.213913	
   22.622856	   24.799443	   33.114616	
    9.534613	   17.711647	   28.501794	
   17.166083	   16.869207	   31.707904	
   24.589116	   14.539553	   36.646136	
   24.617273	   20.090056	   33.913781	
   15.080959	   20.846514	   26.852441	
   22.651391	   25.266583	   27.751762	
   19.074518	   16.833113	   26.311602	
    7.355570	   11.973305	   32.482124	
    9.555967	   21.261498	   33.745406	
   12.581041	   12.980151	   30.224469	
    5.064088	   16.897175	   25.089327	
   73.711836	    0.891762	   35.375106	
   74.376822	    2.979909	   27.928262	
   66.358451	    2.719316	   27.089035	
   59.056190	   18.305777	   36.311843	
   64.459276	   63.234110	   35.722627	
   58.869769	    6.058273	   29.536419	
   47.240697	    1.597385	   29.416800	
   41.302232	    6.382928	   33.592716	
   45.054094	   10.574152	   34.599374	
   30.545344	   10.399730	   31.055759	
   40.586215	   72.959699	    0.270420	
   30.326703	    6.610451	   37.259541	
   36.566201	    9.791049	   34.560634	
   31.048578	    1.125899	   29.794367	
   33.820617	   12.119759	   27.032721	
   33.529222	   51.641113	    0.658381	
   28.994824	    5.122481	   30.362797	
   21.930650	   10.151987	   35.824672	
   13.461842	    5.316367	   33.332690	
   23.912027	    1.836436	   32.814716	
   24.906023	   10.282189	   31.080326	
   13.540644	    2.483100	   26.799529	
   18.580732	    9.761380	   32.008370	
    5.326571	    4.679907	   10.371384	
   20.359909	    8.743574	   25.601254	
   18.220739	    2.843660	   29.393934	
    3.026396	    0.172154	   36.402739	
   11.917180	    9.929377	   25.860335	
    0.898187	   73.654211	   29.479350	
   10.078098	    9.054623	   35.635888	
   74.545041	   14.811106	   24.996352	
    7.466686	    4.939744	   28.433575	
    3.144315	    8.821053	   29.209119	
   65.398187	    1.463971	   15.373111	
   70.551753	   71.830588	   18.606054	
    0.019653	   65.225239	   13.086164	
   74.914071	   65.653243	   18.255510	
   67.560298	   64.958315	   17.101077	
   55.075690	    2.335701	   20.224605	
   53.204672	   73.355559	   19.762000	
   53.951114	   69.174880	   16.728801	
   55.072666	   64.790526	   23.107004	
   59.792711	   67.384478	   14.824712	
   54.528236	   64.061073	   15.018220	
   48.278156	   72.803702	   23.410494	
   46.957049	   74.131044	   12.910609	
   37.643911	   74.245835	   24.298854	
   43.807442	   71.509448	   19.386889	
   37.328138	   75.463147	   19.016125	
   42.966892	   66.984291	   16.660203	
   26.322562	    0.023910	   23.624789	
   24.985392	   73.434304	   18.970961	
   30.444811	   69.385414	   22.094489	
   35.211834	   69.908150	   21.968066	
   28.253862	   68.526855	   17.388693	
   32.922242	   73.348605	   18.896694	
   29.324581	   72.976102	   15.002536	
   20.610487	   69.854747	   13.737742	
   23.956625	   67.697435	   21.936697	
   18.148552	   65.146589	   26.378120	
   17.003000	   75.214756	   15.926045	
   14.302959	   69.658801	   19.343237	
   19.324717	   72.429045	   20.168291	
   10.891625	   65.546625	   24.229879	
   18.507978	   66.492792	   17.700498	
   24.193975	   65.827797	   15.404103	
   15.855747	   61.924057	   14.567710	
    6.839864	   63.236321	   16.972575	
   75.225125	   59.705236	   22.616998	
    1.337170	   74.133567	   14.438075	
   12.699338	   65.351510	   16.657180	
    4.288922	   68.347633	   17.369607	
    7.199290	   64.320722	   11.639012	
   64.216333	   62.379859	   14.264598	
   63.082762	   53.935807	   17.937658	
   68.665561	   54.031238	   20.101017	
   72.978199	   53.562019	   14.960017	
   75.363873	   51.141091	   19.981586	
   61.473301	   58.882997	   17.003378	
   57.242715	   54.275958	   13.618878	
   56.599187	   59.077109	   16.927411	
   54.414853	   58.763887	   22.419333	
   49.533690	   61.841287	   23.277835	
   39.516630	   63.247263	   23.824911	
   44.321637	   62.752608	   21.562720	
   38.480682	   52.034743	   17.421574	
   35.706564	   53.324292	   21.723725	
   36.806952	   65.159306	   19.896359	
   31.522710	   55.753346	   22.970377	
   33.888459	   62.110498	   24.889583	
   31.866263	   56.467662	   17.444440	
   27.514790	   53.241522	   15.985949	
   31.375690	   64.148019	   18.091482	
   25.149420	   62.889462	   20.402995	
   34.810834	   52.938410	   13.572013	
   16.626188	   50.879175	   19.289001	
   17.643995	   53.078816	   24.470253	
   16.264684	   61.609872	   23.092642	
   25.251465	   59.406527	   13.765710	
   18.935812	   54.969676	   16.893963	
   14.248535	   56.553834	   17.765693	
   25.173042	   57.282852	   19.152941	
   10.621395	   56.880227	   12.682897	
   20.062655	   59.738079	   15.375379	
    8.764928	   60.624701	   22.053860	
    3.230676	   54.116276	   18.247006	
    6.518043	   59.175678	   13.205028	
    1.057302	   55.376345	   11.594982	
    8.666662	   51.404708	   21.168145	
    7.491063	   48.193307	   16.175867	
    3.301352	   51.098950	   14.214142	
   12.982418	   54.734028	   22.420467	
   66.227663	   41.825308	   18.905576	
   71.514436	   45.303916	   21.069879	
   53.528760	   47.537195	   25.879610	
   60.870441	   41.733279	   13.391922	
   47.915518	   40.881768	   23.506492	
   47.161139	   49.316750	   26.352042	
   49.530100	   37.586086	   27.228686	
   42.753542	   46.622567	   16.351044	
   40.282158	   38.545689	   23.893886	
   43.326129	   42.578931	   18.799184	
   32.319041	   46.123490	   15.991240	
   29.882428	   51.150540	   23.662206	
   26.547440	   46.238953	   20.653573	
   27.439201	   48.040996	   16.093097	
   30.741498	   42.636190	   19.580964	
   25.013738	   38.417754	   17.897974	
   19.125540	   45.840598	   20.163756	
   15.656570	   38.641120	   20.392224	
   22.010396	   50.364414	   20.359720	
   19.158610	   46.231772	   14.099247	
   16.985236	   42.311535	   16.800799	
   13.767033	   45.249303	   23.955302	
   25.067973	   44.535554	   13.462598	
    8.297032	   44.262110	   22.752869	
    1.544473	   45.705672	   18.655187	
   12.831051	   42.120295	   10.322251	
   63.187831	   35.977362	   12.158876	
   57.350788	   34.931587	   12.806485	
   50.895427	   26.620761	   25.770762	
   44.870602	   29.947435	   26.961856	
   41.858190	   27.882720	   14.809028	
   36.668624	   29.954616	   22.784050	
   48.561804	   27.776706	   12.621292	
   37.401271	   34.910800	   21.695568	
   37.907906	   33.288849	   14.463397	
   32.101723	   26.253587	   19.185067	
   18.858522	   32.599476	   22.750791	
   20.139000	   37.684163	   21.601837	
   19.372905	   34.311946	   15.625578	
   14.438452	   38.309095	   13.857362	
   11.161856	   27.818658	   12.832185	
   17.293262	   26.904787	   21.219924	
   20.659053	   30.147746	   18.547851	
   14.042366	   31.895175	   11.712900	
    3.254675	   33.371241	   22.064820	
    8.986971	   33.587236	   22.555204	
    5.729461	   34.648884	   17.516627	
   10.370628	   35.489057	   14.971922	
    0.244531	   27.578663	   14.418799	
   67.225438	   15.439440	   14.673534	
   54.858938	   18.532922	   23.559216	
   51.371827	   22.229793	   24.374632	
   44.254362	   25.327054	   23.515752	
   36.029518	   16.069475	   24.858969	
   42.236135	   16.013350	   24.930212	
   45.455661	   22.678414	   16.944985	
   40.922019	   20.649226	   15.252546	
   38.465186	   23.494776	   20.875427	
   41.370640	   15.147667	   14.726636	
   40.367196	   21.153972	   25.893783	
   30.571989	   14.497979	   23.059383	
   36.550894	   24.654312	   16.273188	
   30.247523	   24.535259	   13.776859	
   25.096130	   18.386090	   18.065971	
   29.976159	   14.973812	   18.112080	
   34.161335	   18.097907	   20.130686	
   25.819895	   13.579761	   13.118857	
   31.721510	   14.652747	   11.490669	
   22.219589	   24.447009	   22.898945	
   15.017276	   21.363354	   20.689666	
   17.064983	   14.846633	   18.542182	
   22.022112	   20.091001	   13.765521	
   21.184775	   15.385961	   11.878629	
   21.343134	    9.968872	   15.714018	
    5.910874	   25.448186	   13.199926	
   10.981954	   23.541263	   21.279450	
   10.029532	   22.419711	   12.620536	
    6.220411	   20.098371	   20.810609	
    1.517639	   25.003533	   10.274819	
    9.953754	   20.206464	   17.597508	
   60.258642	    5.861930	   15.501423	
   73.429409	    6.979892	   24.038639	
   51.640357	    2.736323	   14.852114	
   52.768901	    6.682072	   18.396673	
   63.372929	    7.633738	   21.521335	
   42.272229	    1.909946	   19.772393	
   42.250308	    6.711362	   15.216075	
   45.431473	    3.442703	   24.957424	
   47.661350	    6.590042	   18.757610	
   47.788150	   11.105354	   17.331056	
   44.811076	   11.477252	   13.267767	
   43.023584	    6.825502	   20.395436	
   35.414790	   11.600273	   12.173049	
   33.410358	    7.563818	   24.546220	
   29.352360	    3.997149	   23.059194	
   28.967045	    6.295434	   15.709482	
   16.623921	   13.334663	   23.653324	
   20.410554	    3.585566	   25.289260	
   12.914766	   74.719716	   19.861966	
   20.742768	    2.141060	   18.519127	
   24.354412	    2.269939	   14.880648	
   25.273764	    4.971303	   19.267648	
   16.808547	    6.875580	   18.062380	
   22.244911	    8.026234	   11.527518	
   17.985657	    5.576204	   11.484433	
   13.369245	   15.701356	   13.711286	
    9.359058	    5.198637	   23.908437	
    8.424021	    1.161615	   21.479950	
   12.042658	    3.809121	   13.490188	
    1.119285	    8.564428	   18.906521	
   11.100062	    8.289095	   16.997142	
   70.745167	   63.271772	    6.602325	
   67.578042	   70.824932	    9.198242	
   69.939293	   66.047213	    2.187169	
   71.123509	   51.324773	   36.942634	
   64.045105	   59.163186	    1.342083	
   66.240532	   72.944411	    2.990492	
   61.024472	   74.521427	   12.724849	
   55.755424	   75.553933	   14.767643	
   43.811599	   69.502615	    2.793393	
   41.285414	   72.129032	   14.688652	
   41.149920	   72.734538	    7.031104	
   46.063586	   74.417286	    4.696725	
   49.032913	   69.086157	    3.057010	
   37.991999	   66.468282	   11.826473	
   45.725514	   68.196361	    7.606337	
   50.189992	   72.149158	    9.234903	
   31.928813	   65.963083	    9.945818	
   27.991568	   73.393882	    5.278572	
   32.508581	    1.158969	   14.168033	
   35.711288	   71.439452	    8.520775	
   24.826655	   71.714010	   10.369494	
   36.085643	   66.223940	    6.679615	
   29.186442	   66.681519	    3.088379	
   24.183770	   66.465183	    2.163547	
   17.482801	   74.142367	   10.027643	
   19.055809	   68.989649	    2.582878	
   24.716673	   75.141754	    0.976799	
   20.095726	   11.147683	    4.099005	
   21.915910	   75.564976	    6.694733	
   15.860471	   66.548652	    6.773723	
   25.455745	   66.005828	    9.733601	
   13.368679	   68.892801	    3.365224	
   75.525157	   68.089875	    0.599610	
    8.774943	   65.627448	    2.759756	
    7.396388	   72.336978	    4.724693	
    1.218873	    1.066372	   10.053154	
    6.600435	   70.412273	    9.687681	
    2.264837	   72.412434	    8.130169	
    4.042880	   67.206220	    4.493391	
   11.402041	   64.204749	    7.175479	
   61.136174	   54.954748	    9.586770	
   65.756592	   50.934544	    8.694252	
   66.704044	   64.253787	    9.774419	
   66.564318	   57.101004	    6.092099	
   72.342855	   54.157094	    1.054089	
    0.035149	   53.906705	    6.401447	
   71.012601	   56.465395	    8.613183	
   66.841068	   53.015700	    0.937871	
   62.211447	   54.133850	    3.353697	
   55.757125	   60.229068	   11.593470	
   39.432726	   55.451745	   12.749037	
   48.443696	   63.200303	    5.305028	
   41.871418	   63.711190	    2.166004	
   44.456374	   56.621675	   10.600419	
   46.051303	   56.843661	    5.559574	
   30.578225	   61.811260	    7.991085	
   25.738070	   55.505225	   10.256489	
   26.244138	   62.879862	    5.747224	
   37.272769	   61.597551	    3.913056	
   27.182199	   56.901354	    4.282119	
